"","bookId","title","Adventure","Romantica","Youth","History","Narrative","Theater","Comics","Terror","Poetry","Classics","ScienceFiction"
"1",1,"Cinco Semanas en Globo",1,0,0,0,0,0,0,0,0,0,0
"2",2,"El caballero de Harmental",1,0,0,0,0,0,0,0,0,0,0
"3",3,"El cerro de los Elfos",0,0,1,0,0,0,0,0,0,0,0
"4",4,"La Edad de Oro",0,0,0,0,0,0,0,0,1,0,0
"5",5,"Poemas en Prosa",0,0,0,0,0,0,0,0,1,0,0
"6",6,"Las Crónicas de Narnia IV: La silla de plata",1,0,0,0,0,0,0,0,0,0,0
"7",7,"Las Crónicas de Narnia V: El caballo y el muchacho",1,0,0,0,0,0,0,0,0,0,0
"8",8,"Poetry Completa",0,0,0,0,0,0,0,0,1,0,0
"9",9,"ARRUGAS",0,0,0,0,0,0,1,0,0,0,0
"10",10,"EL HOBBIT",0,0,0,0,0,0,1,0,0,0,0
"11",11,"TINTÍN Y EL SECRETO DEL UNICORNIO. Las Adventures de Tintín",0,0,0,0,0,0,1,0,0,0,0
"12",12,"ASTÉRIX Y CLEOPATRA",0,0,0,0,0,0,1,0,0,0,0
"13",13,"ASTÉRIX EN HISPANIA",0,0,0,0,0,0,1,0,0,0,0
"14",14,"El Gato con Botas",0,0,1,0,0,0,0,0,0,0,0
"15",15,"Centurias",0,0,0,0,0,0,0,0,0,1,0
"16",16,"La Eneida (en verso)",0,0,0,0,0,0,0,0,1,0,0
"17",17,"La vuelta de Martín Fierro",0,0,0,0,0,0,0,0,1,0,0
"18",18,"Poemas",0,0,0,0,0,0,0,0,1,0,0
"19",19,"Poemas (Varios)",0,0,0,0,0,0,0,0,1,0,0
"20",20,"El doncel de Don Enrique el Doliente",0,0,0,0,0,0,0,0,0,1,0
"21",21,"El Evangelio según San Mateo",0,0,0,0,0,0,0,0,0,1,0
"22",22,"El matadero",0,0,0,0,0,0,0,0,0,1,0
"23",23,"Hamlet",0,0,0,0,0,0,0,0,0,1,0
"24",24,"Youth ia",0,0,0,0,0,0,0,0,0,1,0
"25",25,"La Vida del Lazarillo de Tormes",0,0,0,0,0,0,0,0,0,1,0
"26",26,"Las Mil y Una Noches",0,0,0,0,0,0,0,0,0,1,0
"27",27,"A Buen Fin no hay Mal Principio",0,0,0,0,0,1,0,0,0,0,0
"28",28,"A secreto agravio secreta venganza",0,0,0,0,0,1,0,0,0,0,0
"29",29,"Hansel y Gretel",0,0,1,0,0,0,0,0,0,0,0
"30",30,"Hombrecitos",0,0,1,0,0,0,0,0,0,0,0
"31",31,"El Sr de los Anillos I - La comunidad del Anillo",1,0,0,0,0,0,0,0,0,0,0
"32",32,"El Sr de los Anillos II - Las Dos Torres",1,0,0,0,0,0,0,0,0,0,0
"33",33,"La Cenicienta",0,0,1,0,0,0,0,0,0,0,0
"34",34,"El Sr de los Anillos III - El Retorno del Rey",1,0,0,0,0,0,0,0,0,0,0
"35",35,"Los Tres Mosqueteros",1,0,0,0,0,0,0,0,0,0,0
"36",36,"Los viajes de Gulliver",1,0,0,0,0,0,0,0,0,0,0
"37",37,"Tarzán de los monos",1,0,0,0,0,0,0,0,0,0,0
"38",38,"El Viudo Turmore",0,0,0,0,0,0,0,1,0,0,0
"39",39,"Bodas de Sangre",0,0,0,0,0,1,0,0,0,0,0
"40",40,"Boris Godunov",0,0,0,0,0,1,0,0,0,0,0
"41",41,"El alcalde de Zalamea",0,0,0,0,0,1,0,0,0,0,0
"42",42,"El Amor Enamorado",0,0,0,0,0,1,0,0,0,0,0
"43",43,"Alicia en el país de las maravillas",0,0,1,0,0,0,0,0,0,0,0
"44",44,"Barba Azul",0,0,1,0,0,0,0,0,0,0,0
"45",45,"Blancanieves",0,0,1,0,0,0,0,0,0,0,0
"46",46,"Caperucita Roja",0,0,1,0,0,0,0,0,0,0,0
